X_0862099,S1X_0862099,defaultSecondary3P,100.0,ABC
X_0862099,S2X_0862099,defaultSecondary3P,100.0,ABC
X_0862099,S3X_0862099,defaultSecondary3P,100.0,ABC
X_1000663,S1X_1000663,defaultSecondary,100.0,A
X_1000663,S1X_1000663,defaultSecondary,100.0,B
X_1000663,S1X_1000663,defaultSecondary,100.0,C
X_1000252,S1X_1000252,defaultSecondary,100.0,B
X_1001746,S1X_1001746,defaultSecondary3P,100.0,ABC
X_1001746,S2X_1001746,defaultSecondary3P,100.0,ABC
X_1001746,S3X_1001746,defaultSecondary3P,100.0,ABC
X_1000502,S1X_1000502,defaultSecondary,100.0,B
X_1000824,S1X_1000824,defaultSecondary,100.0,A
X_1000824,S2X_1000824,defaultSecondary,100.0,A
X_1000824,S3X_1000824,defaultSecondary,100.0,A
X_1000824,S1X_1000824,defaultSecondary,100.0,B
X_1000824,S2X_1000824,defaultSecondary,100.0,B
X_1000824,S3X_1000824,defaultSecondary,100.0,B
X_1000824,S1X_1000824,defaultSecondary,100.0,C
X_1000824,S2X_1000824,defaultSecondary,100.0,C
X_1000824,S3X_1000824,defaultSecondary,100.0,C
X_1001745,S1X_1001745,defaultSecondary3P,100.0,ABC
X_1001745,S2X_1001745,defaultSecondary3P,100.0,ABC
X_1001745,S3X_1001745,defaultSecondary3P,100.0,ABC
X_1001329,S1X_1001329,defaultSecondary3P,100.0,ABC
X_1001329,S2X_1001329,defaultSecondary3P,100.0,ABC
X_1001329,S3X_1001329,defaultSecondary3P,100.0,ABC
X_1001359,S1X_1001359,defaultSecondary3P,100.0,ABC
X_1001359,S2X_1001359,defaultSecondary3P,100.0,ABC
X_1001359,S3X_1001359,defaultSecondary3P,100.0,ABC
X_1001330,S1X_1001330,defaultSecondary3P,100.0,ABC
X_1001330,S2X_1001330,defaultSecondary3P,100.0,ABC
X_1001330,S3X_1001330,defaultSecondary3P,100.0,ABC
X_1001330,S4X_1001330,defaultSecondary3P,100.0,ABC
X_1001330,S5X_1001330,defaultSecondary3P,100.0,ABC
X_1001330,S6X_1001330,defaultSecondary3P,100.0,ABC
X_1000672,S1X_1000672,defaultSecondary,100.0,A
X_1001708,S1X_1001708,defaultSecondary3P,100.0,ABC
X_1001708,S2X_1001708,defaultSecondary3P,100.0,ABC
X_1001708,S3X_1001708,defaultSecondary3P,100.0,ABC
X_1001345,S1X_1001345,defaultSecondary3P,100.0,ABC
X_1001345,S2X_1001345,defaultSecondary3P,100.0,ABC
X_1001345,S3X_1001345,defaultSecondary3P,100.0,ABC
X_1000933,S1X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S2X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S3X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S4X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S5X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S6X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S7X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S8X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S9X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S10X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S11X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S12X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S13X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S14X_1000933,defaultSecondary3P,100.0,ABC
X_1000933,S15X_1000933,defaultSecondary3P,100.0,ABC
X_1001823,S1X_1001823,defaultSecondary,100.0,A
X_1001822,S1X_1001822,defaultSecondary,100.0,A
X_1001822,S1X_1001822,defaultSecondary,100.0,B
X_1001822,S1X_1001822,defaultSecondary,100.0,C
X_1000042,S1X_1000042,defaultSecondary,100.0,A
X_1000042,S2X_1000042,defaultSecondary,100.0,A
X_1000042,S3X_1000042,defaultSecondary,100.0,A
X_1000042,S4X_1000042,defaultSecondary,100.0,A
X_1000042,S5X_1000042,defaultSecondary,100.0,A
X_1000042,S6X_1000042,defaultSecondary,100.0,A
X_1000042,S7X_1000042,defaultSecondary,100.0,A
X_1000077,S1X_1000077,defaultSecondary,100.0,A
X_1000077,S2X_1000077,defaultSecondary,100.0,A
X_1000077,S3X_1000077,defaultSecondary,100.0,A
X_1000077,S4X_1000077,defaultSecondary,100.0,A
X_1000077,S5X_1000077,defaultSecondary,100.0,A
X_1000077,S6X_1000077,defaultSecondary,100.0,A
X_1000474,S1X_1000474,defaultSecondary,100.0,A
X_1000474,S2X_1000474,defaultSecondary,100.0,A
X_1000474,S3X_1000474,defaultSecondary,100.0,A
X_1000474,S4X_1000474,defaultSecondary,100.0,A
X_1000474,S5X_1000474,defaultSecondary,100.0,A
X_1000043,S1X_1000043,defaultSecondary,100.0,A
X_1000043,S2X_1000043,defaultSecondary,100.0,A
X_1000043,S3X_1000043,defaultSecondary,100.0,A
X_1000043,S4X_1000043,defaultSecondary,100.0,A
X_1000043,S5X_1000043,defaultSecondary,100.0,A
X_1000043,S6X_1000043,defaultSecondary,100.0,A
X_1001567,S1X_1001567,defaultSecondary3P,100.0,ABC
X_1001567,S2X_1001567,defaultSecondary3P,100.0,ABC
X_1001567,S3X_1001567,defaultSecondary3P,100.0,ABC
X_1000233,S1X_1000233,defaultSecondary,100.0,B
X_1000569,S1X_1000569,defaultSecondary3P,100.0,ABC
X_1000569,S2X_1000569,defaultSecondary3P,100.0,ABC
X_1000569,S3X_1000569,defaultSecondary3P,100.0,ABC
X_1000746,S1X_1000746,defaultSecondary3P,100.0,ABC
X_1000746,S2X_1000746,defaultSecondary3P,100.0,ABC
X_1000746,S3X_1000746,defaultSecondary3P,100.0,ABC
X_1000608,S1X_1000608,defaultSecondary,100.0,A
X_1000608,S2X_1000608,defaultSecondary,100.0,A
X_1000608,S3X_1000608,defaultSecondary,100.0,A
X_1000608,S4X_1000608,defaultSecondary,100.0,A
X_1000608,S5X_1000608,defaultSecondary,100.0,A
X_1000608,S6X_1000608,defaultSecondary,100.0,A
X_1000608,S7X_1000608,defaultSecondary,100.0,A
X_1000608,S8X_1000608,defaultSecondary,100.0,A
X_1000609,S1X_1000609,defaultSecondary,100.0,A
X_1000609,S2X_1000609,defaultSecondary,100.0,A
X_1000609,S3X_1000609,defaultSecondary,100.0,A
X_1000609,S4X_1000609,defaultSecondary,100.0,A
X_1000609,S5X_1000609,defaultSecondary,100.0,A
X_1000609,S6X_1000609,defaultSecondary,100.0,A
X_1000609,S7X_1000609,defaultSecondary,100.0,A
X_1000609,S8X_1000609,defaultSecondary,100.0,A
X_1000609,S9X_1000609,defaultSecondary,100.0,A
X_1000609,S10X_1000609,defaultSecondary,100.0,A
X_1000609,S11X_1000609,defaultSecondary,100.0,A
X_1000610,S1X_1000610,defaultSecondary,100.0,A
X_1000610,S2X_1000610,defaultSecondary,100.0,A
X_1000610,S3X_1000610,defaultSecondary,100.0,A
X_1000610,S4X_1000610,defaultSecondary,100.0,A
X_1000610,S5X_1000610,defaultSecondary,100.0,A
X_1000610,S6X_1000610,defaultSecondary,100.0,A
X_1000610,S7X_1000610,defaultSecondary,100.0,A
X_1000610,S8X_1000610,defaultSecondary,100.0,A
X_1000610,S9X_1000610,defaultSecondary,100.0,A
X_1000610,S10X_1000610,defaultSecondary,100.0,A
X_1000610,S11X_1000610,defaultSecondary,100.0,A
X_1000611,S1X_1000611,defaultSecondary,100.0,A
X_1000611,S2X_1000611,defaultSecondary,100.0,A
X_1000611,S3X_1000611,defaultSecondary,100.0,A
X_1000611,S4X_1000611,defaultSecondary,100.0,A
X_1000611,S5X_1000611,defaultSecondary,100.0,A
X_1000612,S1X_1000612,defaultSecondary,100.0,A
X_1000612,S2X_1000612,defaultSecondary,100.0,A
X_1000612,S3X_1000612,defaultSecondary,100.0,A
X_1000612,S4X_1000612,defaultSecondary,100.0,A
